THalo 3
v7
r0
t293429935.869832
cCheck dependencies
lSLF07#2@48"Compile /Users/spencerwhyte/Halo 3/Classes/HUD.m293429934#293429934#0(4427"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.h:10,                 from /Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h:10,                 from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h:18,                 from /Users/spencerwhyte/Halo 3/Classes/SMG.h:16,                 from /Users/spencerwhyte/Halo 3/Classes/HUD.h:15,                 from /Users/spencerwhyte/Halo 3/Classes/HUD.m:10:/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:51: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:51: warning: assign attribute (default) not appropriate for non-gc object property 'localPlayer'/Users/spencerwhyte/Halo 3/Classes/HUD.m: In function '+[HUD loadHUDImages]':/Users/spencerwhyte/Halo 3/Classes/HUD.m:17: warning: format not a string literal and no format arguments/Users/spencerwhyte/Halo 3/Classes/HUD.m:36: warning: format not a string literal and no format arguments/Users/spencerwhyte/Halo 3/Classes/HUD.m: In function '+[HUD saveReferenceToLocalPlayer]':/Users/spencerwhyte/Halo 3/Classes/HUD.m:623: warning: multiple methods named '-x' found/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:22: warning: using '-(UIAccelerationValue)x'/Users/spencerwhyte/Halo 3/Classes/HaloObject.h:26: warning: also found '-(float)x'/Users/spencerwhyte/Halo 3/Classes/HUD.m:624: warning: multiple methods named '-y' found/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:23: warning: using '-(UIAccelerationValue)y'/Users/spencerwhyte/Halo 3/Classes/HaloObject.h:27: warning: also found '-(float)y'/Users/spencerwhyte/Halo 3/Classes/HUD.m:625: warning: multiple methods named '-z' found/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:24: warning: using '-(UIAccelerationValue)z'/Users/spencerwhyte/Halo 3/Classes/HaloObject.h:28: warning: also found '-(float)z'/Users/spencerwhyte/Halo 3/Classes/HUD.m: At top level:/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:15: warning: 'battleRifleData' defined but not used/Users/spencerwhyte/Halo 3/Classes/SMG.h:18: warning: 'texture55' defined but not used/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:17: warning: 'battleRifleVertexCount' defined but not used/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:18: warning: 'battleRifleTriangleCount' defined but not used/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:19: warning: 'hudTexture' defined but not used/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:20: warning: 'brNum' defined but not used/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:21: warning: 'brFlash' defined but not used/Users/spencerwhyte/Halo 3/Classes/SMG.h:17: warning: 'data' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:16: warning: 'texture' defined but not used/Users/spencerwhyte/Halo 3/Classes/SMG.h:19: warning: 'vertexCount' defined but not used/Users/spencerwhyte/Halo 3/Classes/SMG.h:20: warning: 'triangleCount' defined but not used/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:21: warning: 'contrailTexture' defined but not used/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:22: warning: 'contrails' defined but not used/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:23: warning: 'muzzleFlash' defined but not used/Users/spencerwhyte/Halo 3/Classes/Bridge.h:20: warning: 'bridges' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:21: warning: 'vertexCount2' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:22: warning: 'triangleCount2' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:24: warning: 'vertexCount3' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:25: warning: 'triangleCount3' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:26: warning: 'masterChiefs' defined but not used/Users/spencerwhyte/Halo 3/Classes/SMG.h:21: warning: 'smgFlash' defined but not used/Users/spencerwhyte/Halo 3/Classes/SMG.h:22: warning: 'smgs' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:30: warning: 'hasWaited' defined but not used37(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed293429934#423#140#7(7@62"In file included from /Users/spencerwhyte/Halo 3/Classes/HUD.m293429934#18446744073709551615#0#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.m290579359#10#0#10#0#0"0(7@62"In file included from /Users/spencerwhyte/Halo 3/Classes/HUD.h293429934#18446744073709551615#0#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#15#0#15#0#0"0(7@62"In file included from /Users/spencerwhyte/Halo 3/Classes/SMG.h293429934#18446744073709551615#0#0(6@40"/Users/spencerwhyte/Halo 3/Classes/SMG.h290469927#16#0#16#0#0"0(7@70"In file included from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h293429934#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h290578008#18#0#18#0#0"0(7@72"In file included from /Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h293429934#18446744073709551615#0#0(6@50"/Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h290948950#10#0#10#0#0"0(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.h293429934#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.h288835539#10#0#10#0#0"0(13@129"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/spencerwhyte/Halo 3/Classes/MasterChief.h293429934#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#51#0#51#0#0"0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#51#0#51#0#0"0(22@83"Assign attribute (default) not appropriate for non-gc object property 'localPlayer'293429934#563#146#7(7@62"In file included from /Users/spencerwhyte/Halo 3/Classes/HUD.m293429934#18446744073709551615#0#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.m290579359#10#0#10#0#0"0(7@62"In file included from /Users/spencerwhyte/Halo 3/Classes/HUD.h293429934#18446744073709551615#0#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#15#0#15#0#0"0(7@62"In file included from /Users/spencerwhyte/Halo 3/Classes/SMG.h293429934#18446744073709551615#0#0(6@40"/Users/spencerwhyte/Halo 3/Classes/SMG.h290469927#16#0#16#0#0"0(7@70"In file included from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h293429934#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h290578008#18#0#18#0#0"0(7@72"In file included from /Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h293429934#18446744073709551615#0#0(6@50"/Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h290948950#10#0#10#0#0"0(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.h293429934#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.h288835539#10#0#10#0#0"0(13@135"Assign attribute (default) not appropriate for non-gc object property 'localPlayer' in /Users/spencerwhyte/Halo 3/Classes/MasterChief.h293429934#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#51#0#51#0#0"0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#51#0#51#0#0"0(22@51"Format not a string literal and no format arguments293429934#787#106#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.m290579359#17#0#17#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments293429934#893#106#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.m290579359#36#0#36#0#51"format not a string literal and no format arguments0(22@33"Multiple methods named '-x' found293429934#1090#89#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.m290579359#623#0#623#0#0"0(22@31"Using '-(UIAccelerationValue)x'293429934#1179#197#0(6@151"/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h271361563#22#0#22#0#0"0(22@22"Also found '-(float)x'293429934#1376#84#0(6@47"/Users/spencerwhyte/Halo 3/Classes/HaloObject.h275883136#26#0#26#0#0"0(22@33"Multiple methods named '-y' found293429934#1460#89#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.m290579359#624#0#624#0#0"0(22@31"Using '-(UIAccelerationValue)y'293429934#1549#197#0(6@151"/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h271361563#23#0#23#0#0"0(22@22"Also found '-(float)y'293429934#1746#84#0(6@47"/Users/spencerwhyte/Halo 3/Classes/HaloObject.h275883136#27#0#27#0#0"0(22@33"Multiple methods named '-z' found293429934#1830#89#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.m290579359#625#0#625#0#0"0(22@31"Using '-(UIAccelerationValue)z'293429934#1919#197#0(6@151"/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h271361563#24#0#24#0#0"0(22@22"Also found '-(float)z'293429934#2116#84#0(6@47"/Users/spencerwhyte/Halo 3/Classes/HaloObject.h275883136#28#0#28#0#0"0(23@13"At top level:293429934#2200#56#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.m290579359#0#0#0#0#0"0(22@38"'battleRifleData' defined but not used293429934#2256#101#0(6@48"/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h290478495#15#0#15#0#24"'*' defined but not used0(22@32"'texture55' defined but not used293429934#2357#87#0(6@40"/Users/spencerwhyte/Halo 3/Classes/SMG.h290469927#18#0#18#0#24"'*' defined but not used0(22@45"'battleRifleVertexCount' defined but not used293429934#2444#108#0(6@48"/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h290478495#17#0#17#0#24"'*' defined but not used0(22@47"'battleRifleTriangleCount' defined but not used293429934#2552#110#0(6@48"/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h290478495#18#0#18#0#24"'*' defined but not used0(22@33"'hudTexture' defined but not used293429934#2662#96#0(6@48"/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h290478495#19#0#19#0#24"'*' defined but not used0(22@28"'brNum' defined but not used293429934#2758#91#0(6@48"/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h290478495#20#0#20#0#24"'*' defined but not used0(22@30"'brFlash' defined but not used293429934#2849#93#0(6@48"/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h290478495#21#0#21#0#24"'*' defined but not used0(22@27"'data' defined but not used293429934#2942#82#0(6@40"/Users/spencerwhyte/Halo 3/Classes/SMG.h290469927#17#0#17#0#24"'*' defined but not used0(22@30"'texture' defined but not used293429934#3024#93#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#16#0#16#0#24"'*' defined but not used0(22@34"'vertexCount' defined but not used293429934#3117#89#0(6@40"/Users/spencerwhyte/Halo 3/Classes/SMG.h290469927#19#0#19#0#24"'*' defined but not used0(22@36"'triangleCount' defined but not used293429934#3206#91#0(6@40"/Users/spencerwhyte/Halo 3/Classes/SMG.h290469927#20#0#20#0#24"'*' defined but not used0(22@38"'contrailTexture' defined but not used293429934#3297#101#0(6@48"/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h290474193#21#0#21#0#24"'*' defined but not used0(22@32"'contrails' defined but not used293429934#3398#95#0(6@48"/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h290474193#22#0#22#0#24"'*' defined but not used0(22@34"'muzzleFlash' defined but not used293429934#3493#97#0(6@48"/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h290474193#23#0#23#0#24"'*' defined but not used0(22@30"'bridges' defined but not used293429934#3590#88#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Bridge.h290389324#20#0#20#0#24"'*' defined but not used0(22@35"'vertexCount2' defined but not used293429934#3678#98#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#21#0#21#0#24"'*' defined but not used0(22@37"'triangleCount2' defined but not used293429934#3776#100#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#22#0#22#0#24"'*' defined but not used0(22@35"'vertexCount3' defined but not used293429934#3876#98#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#24#0#24#0#24"'*' defined but not used0(22@37"'triangleCount3' defined but not used293429934#3974#100#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#25#0#25#0#24"'*' defined but not used0(22@35"'masterChiefs' defined but not used293429934#4074#98#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#26#0#26#0#24"'*' defined but not used0(22@31"'smgFlash' defined but not used293429934#4172#86#0(6@40"/Users/spencerwhyte/Halo 3/Classes/SMG.h290469927#21#0#21#0#24"'*' defined but not used0(22@27"'smgs' defined but not used293429934#4258#82#0(6@40"/Users/spencerwhyte/Halo 3/Classes/SMG.h290469927#22#0#22#0#24"'*' defined but not used0(22@32"'hasWaited' defined but not used293429934#4340#87#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#30#0#30#0#24"'*' defined but not used0(0#0#40"/Users/spencerwhyte/Halo 3/Classes/HUD.m4300911832#1741"    cd "/Users/spencerwhyte/Halo 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-generated-files.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-own-target-headers.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-all-target-headers.hmap" -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-project-headers.hmap" "-F/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator" "-I/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/include" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/DerivedSources/i386" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/DerivedSources" -include /var/folders/t+/t+mDLEErH10OmrEqCleGzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Halo_3_Prefix-agwfecbwmucursheaxqhzplwzblh/Halo_3_Prefix.pch -c "/Users/spencerwhyte/Halo 3/Classes/HUD.m" -o "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/HUD.o"0#

CCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/HaloObject.o" "/Users/spencerwhyte/Halo 3/Classes/HaloObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s293429934.488308
e293429934.575941
r1
xCompileC
xbuild/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/HaloObject.o
x/Users/spencerwhyte/Halo 3/Classes/HaloObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/spencerwhyte/Halo 3/Classes/HaloObject.m293429934#293429934#0(0"0(0#0#47"/Users/spencerwhyte/Halo 3/Classes/HaloObject.m4300911832#1755"    cd "/Users/spencerwhyte/Halo 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-generated-files.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-own-target-headers.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-all-target-headers.hmap" -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-project-headers.hmap" "-F/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator" "-I/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/include" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/DerivedSources/i386" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/DerivedSources" -include /var/folders/t+/t+mDLEErH10OmrEqCleGzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Halo_3_Prefix-agwfecbwmucursheaxqhzplwzblh/Halo_3_Prefix.pch -c "/Users/spencerwhyte/Halo 3/Classes/HaloObject.m" -o "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/HaloObject.o"0#

CCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/HaloVehicle.o" "/Users/spencerwhyte/Halo 3/Classes/HaloVehicle.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s293429934.513280
e293429934.574390
r1
xCompileC
xbuild/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/HaloVehicle.o
x/Users/spencerwhyte/Halo 3/Classes/HaloVehicle.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/spencerwhyte/Halo 3/Classes/HaloVehicle.m293429934#293429934#0(0"0(0#0#48"/Users/spencerwhyte/Halo 3/Classes/HaloVehicle.m4300911832#1757"    cd "/Users/spencerwhyte/Halo 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-generated-files.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-own-target-headers.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-all-target-headers.hmap" -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-project-headers.hmap" "-F/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator" "-I/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/include" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/DerivedSources/i386" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/DerivedSources" -include /var/folders/t+/t+mDLEErH10OmrEqCleGzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Halo_3_Prefix-agwfecbwmucursheaxqhzplwzblh/Halo_3_Prefix.pch -c "/Users/spencerwhyte/Halo 3/Classes/HaloVehicle.m" -o "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/HaloVehicle.o"0#

CCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/HaloWeapon.o" "/Users/spencerwhyte/Halo 3/Classes/HaloWeapon.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s293429934.517116
e293429934.577188
r1
xCompileC
xbuild/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/HaloWeapon.o
x/Users/spencerwhyte/Halo 3/Classes/HaloWeapon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/spencerwhyte/Halo 3/Classes/HaloWeapon.m293429934#293429934#0(0"0(0#0#47"/Users/spencerwhyte/Halo 3/Classes/HaloWeapon.m4300911832#1755"    cd "/Users/spencerwhyte/Halo 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-generated-files.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-own-target-headers.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-all-target-headers.hmap" -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-project-headers.hmap" "-F/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator" "-I/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/include" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/DerivedSources/i386" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/DerivedSources" -include /var/folders/t+/t+mDLEErH10OmrEqCleGzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Halo_3_Prefix-agwfecbwmucursheaxqhzplwzblh/Halo_3_Prefix.pch -c "/Users/spencerwhyte/Halo 3/Classes/HaloWeapon.m" -o "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/HaloWeapon.o"0#

CCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/Halo_3AppDelegate.o" "/Users/spencerwhyte/Halo 3/Classes/Halo_3AppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s293429934.411898
e293429934.516981
r1
xCompileC
xbuild/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/Halo_3AppDelegate.o
x/Users/spencerwhyte/Halo 3/Classes/Halo_3AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/spencerwhyte/Halo 3/Classes/Player.h:10,
o                 from /Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h:10,
o                 from /Users/spencerwhyte/Halo 3/Classes/HUD.h:20,
o                 from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h:16,
o                 from /Users/spencerwhyte/Halo 3/Classes/EAGLView.h:9,
o                 from /Users/spencerwhyte/Halo 3/Classes/Halo_3AppDelegate.m:10:
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:51: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:51: warning: assign attribute (default) not appropriate for non-gc object property 'localPlayer'
oIn file included from /Users/spencerwhyte/Halo 3/Classes/EAGLView.h:31,
o                 from /Users/spencerwhyte/Halo 3/Classes/Halo_3AppDelegate.m:10:
o/Users/spencerwhyte/Halo 3/Classes/Networking.h:23: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/spencerwhyte/Halo 3/Classes/Networking.h:23: warning: assign attribute (default) not appropriate for non-gc object property 'localPlayer'
o/Users/spencerwhyte/Halo 3/Classes/Networking.h:24: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/spencerwhyte/Halo 3/Classes/Networking.h:24: warning: assign attribute (default) not appropriate for non-gc object property 'networkPlayer'
o/Users/spencerwhyte/Halo 3/Classes/JerseyBarrier.h:16: warning: 'data' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/JerseyBarrier.h:17: warning: 'texture' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/JerseyBarrier.h:18: warning: 'vertexCount' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/JerseyBarrier.h:19: warning: 'triangleCount' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/Bridge.h:20: warning: 'bridges' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:15: warning: 'battleRifleData' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/PlasmaGrenade.h:17: warning: 'texture55' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:17: warning: 'battleRifleVertexCount' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:18: warning: 'battleRifleTriangleCount' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:19: warning: 'hudTexture' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:20: warning: 'brNum' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:21: warning: 'brFlash' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:21: warning: 'contrailTexture' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:22: warning: 'contrails' defined but not used
