THalo 3
v7
r0
t301036038.669834
cCheck dependencies
lSLF07#2@48"Compile /Users/spencerwhyte/Halo 3/Classes/HUD.m297048881#297048881#0(4385"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.h:10,                 from /Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h:10,                 from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h:18,                 from /Users/spencerwhyte/Halo 3/Classes/SMG.h:16,                 from /Users/spencerwhyte/Halo 3/Classes/HUD.h:15,                 from /Users/spencerwhyte/Halo 3/Classes/HUD.m:10:/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:51: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:51: warning: assign attribute (default) not appropriate for non-gc object property 'localPlayer'/Users/spencerwhyte/Halo 3/Classes/HUD.m: In function '+[HUD loadHUDImages]':/Users/spencerwhyte/Halo 3/Classes/HUD.m:17: warning: format not a string literal and no format arguments/Users/spencerwhyte/Halo 3/Classes/HUD.m:36: warning: format not a string literal and no format arguments/Users/spencerwhyte/Halo 3/Classes/HUD.m: In function '+[HUD saveReferenceToLocalPlayer]':/Users/spencerwhyte/Halo 3/Classes/HUD.m:623: warning: multiple methods named '-x' found/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:22: warning: using '-(UIAccelerationValue)x'/Users/spencerwhyte/Halo 3/Classes/HaloObject.h:26: warning: also found '-(float)x'/Users/spencerwhyte/Halo 3/Classes/HUD.m:624: warning: multiple methods named '-y' found/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:23: warning: using '-(UIAccelerationValue)y'/Users/spencerwhyte/Halo 3/Classes/HaloObject.h:27: warning: also found '-(float)y'/Users/spencerwhyte/Halo 3/Classes/HUD.m:625: warning: multiple methods named '-z' found/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:24: warning: using '-(UIAccelerationValue)z'/Users/spencerwhyte/Halo 3/Classes/HaloObject.h:28: warning: also found '-(float)z'/Users/spencerwhyte/Halo 3/Classes/HUD.m: At top level:/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:15: warning: 'battleRifleData' defined but not used/Users/spencerwhyte/Halo 3/Classes/SMG.h:18: warning: 'texture55' defined but not used/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:17: warning: 'battleRifleVertexCount' defined but not used/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:18: warning: 'battleRifleTriangleCount' defined but not used/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:19: warning: 'hudTexture' defined but not used/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:20: warning: 'brNum' defined but not used/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:21: warning: 'brFlash' defined but not used/Users/spencerwhyte/Halo 3/Classes/SMG.h:17: warning: 'data' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:16: warning: 'texture' defined but not used/Users/spencerwhyte/Halo 3/Classes/SMG.h:19: warning: 'vertexCount' defined but not used/Users/spencerwhyte/Halo 3/Classes/SMG.h:20: warning: 'triangleCount' defined but not used/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:21: warning: 'contrailTexture' defined but not used/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:22: warning: 'contrails' defined but not used/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:23: warning: 'muzzleFlash' defined but not used/Users/spencerwhyte/Halo 3/Classes/Bridge.h:20: warning: 'bridges' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:21: warning: 'vertexCount2' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:22: warning: 'triangleCount2' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:24: warning: 'vertexCount3' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:25: warning: 'triangleCount3' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:26: warning: 'masterChiefs' defined but not used/Users/spencerwhyte/Halo 3/Classes/SMG.h:21: warning: 'smgFlash' defined but not used/Users/spencerwhyte/Halo 3/Classes/SMG.h:22: warning: 'smgs' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:30: warning: 'hasWaited' defined but not used37(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed297048881#423#140#7(7@62"In file included from /Users/spencerwhyte/Halo 3/Classes/HUD.m297048881#18446744073709551615#0#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.m290579359#10#0#10#0#0"0(7@62"In file included from /Users/spencerwhyte/Halo 3/Classes/HUD.h297048881#18446744073709551615#0#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#15#0#15#0#0"0(7@62"In file included from /Users/spencerwhyte/Halo 3/Classes/SMG.h297048881#18446744073709551615#0#0(6@40"/Users/spencerwhyte/Halo 3/Classes/SMG.h290469927#16#0#16#0#0"0(7@70"In file included from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h297048881#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h290578008#18#0#18#0#0"0(7@72"In file included from /Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h297048881#18446744073709551615#0#0(6@50"/Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h290948950#10#0#10#0#0"0(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.h297048881#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.h288835539#10#0#10#0#0"0(13@129"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/spencerwhyte/Halo 3/Classes/MasterChief.h297048881#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#51#0#51#0#0"0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#51#0#51#0#0"0(22@83"Assign attribute (default) not appropriate for non-gc object property 'localPlayer'297048881#563#146#7(7@62"In file included from /Users/spencerwhyte/Halo 3/Classes/HUD.m297048881#18446744073709551615#0#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.m290579359#10#0#10#0#0"0(7@62"In file included from /Users/spencerwhyte/Halo 3/Classes/HUD.h297048881#18446744073709551615#0#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#15#0#15#0#0"0(7@62"In file included from /Users/spencerwhyte/Halo 3/Classes/SMG.h297048881#18446744073709551615#0#0(6@40"/Users/spencerwhyte/Halo 3/Classes/SMG.h290469927#16#0#16#0#0"0(7@70"In file included from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h297048881#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h290578008#18#0#18#0#0"0(7@72"In file included from /Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h297048881#18446744073709551615#0#0(6@50"/Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h290948950#10#0#10#0#0"0(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.h297048881#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.h288835539#10#0#10#0#0"0(13@135"Assign attribute (default) not appropriate for non-gc object property 'localPlayer' in /Users/spencerwhyte/Halo 3/Classes/MasterChief.h297048881#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#51#0#51#0#0"0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#51#0#51#0#0"0(22@51"Format not a string literal and no format arguments297048881#787#106#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.m290579359#17#0#17#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments297048881#893#106#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.m290579359#36#0#36#0#51"format not a string literal and no format arguments0(22@33"Multiple methods named '-x' found297048881#1090#89#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.m290579359#623#0#623#0#0"0(22@31"Using '-(UIAccelerationValue)x'297048881#1179#183#0(6@137"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h290416909#22#0#22#0#0"0(22@22"Also found '-(float)x'297048881#1362#84#0(6@47"/Users/spencerwhyte/Halo 3/Classes/HaloObject.h275883136#26#0#26#0#0"0(22@33"Multiple methods named '-y' found297048881#1446#89#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.m290579359#624#0#624#0#0"0(22@31"Using '-(UIAccelerationValue)y'297048881#1535#183#0(6@137"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h290416909#23#0#23#0#0"0(22@22"Also found '-(float)y'297048881#1718#84#0(6@47"/Users/spencerwhyte/Halo 3/Classes/HaloObject.h275883136#27#0#27#0#0"0(22@33"Multiple methods named '-z' found297048881#1802#89#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.m290579359#625#0#625#0#0"0(22@31"Using '-(UIAccelerationValue)z'297048881#1891#183#0(6@137"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h290416909#24#0#24#0#0"0(22@22"Also found '-(float)z'297048881#2074#84#0(6@47"/Users/spencerwhyte/Halo 3/Classes/HaloObject.h275883136#28#0#28#0#0"0(23@13"At top level:297048881#2158#56#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.m290579359#0#0#0#0#0"0(22@38"'battleRifleData' defined but not used297048881#2214#101#0(6@48"/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h290478495#15#0#15#0#24"'*' defined but not used0(22@32"'texture55' defined but not used297048881#2315#87#0(6@40"/Users/spencerwhyte/Halo 3/Classes/SMG.h290469927#18#0#18#0#24"'*' defined but not used0(22@45"'battleRifleVertexCount' defined but not used297048881#2402#108#0(6@48"/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h290478495#17#0#17#0#24"'*' defined but not used0(22@47"'battleRifleTriangleCount' defined but not used297048881#2510#110#0(6@48"/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h290478495#18#0#18#0#24"'*' defined but not used0(22@33"'hudTexture' defined but not used297048881#2620#96#0(6@48"/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h290478495#19#0#19#0#24"'*' defined but not used0(22@28"'brNum' defined but not used297048881#2716#91#0(6@48"/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h290478495#20#0#20#0#24"'*' defined but not used0(22@30"'brFlash' defined but not used297048881#2807#93#0(6@48"/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h290478495#21#0#21#0#24"'*' defined but not used0(22@27"'data' defined but not used297048881#2900#82#0(6@40"/Users/spencerwhyte/Halo 3/Classes/SMG.h290469927#17#0#17#0#24"'*' defined but not used0(22@30"'texture' defined but not used297048881#2982#93#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#16#0#16#0#24"'*' defined but not used0(22@34"'vertexCount' defined but not used297048881#3075#89#0(6@40"/Users/spencerwhyte/Halo 3/Classes/SMG.h290469927#19#0#19#0#24"'*' defined but not used0(22@36"'triangleCount' defined but not used297048881#3164#91#0(6@40"/Users/spencerwhyte/Halo 3/Classes/SMG.h290469927#20#0#20#0#24"'*' defined but not used0(22@38"'contrailTexture' defined but not used297048881#3255#101#0(6@48"/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h290474193#21#0#21#0#24"'*' defined but not used0(22@32"'contrails' defined but not used297048881#3356#95#0(6@48"/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h290474193#22#0#22#0#24"'*' defined but not used0(22@34"'muzzleFlash' defined but not used297048881#3451#97#0(6@48"/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h290474193#23#0#23#0#24"'*' defined but not used0(22@30"'bridges' defined but not used297048881#3548#88#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Bridge.h290389324#20#0#20#0#24"'*' defined but not used0(22@35"'vertexCount2' defined but not used297048881#3636#98#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#21#0#21#0#24"'*' defined but not used0(22@37"'triangleCount2' defined but not used297048881#3734#100#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#22#0#22#0#24"'*' defined but not used0(22@35"'vertexCount3' defined but not used297048881#3834#98#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#24#0#24#0#24"'*' defined but not used0(22@37"'triangleCount3' defined but not used297048881#3932#100#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#25#0#25#0#24"'*' defined but not used0(22@35"'masterChiefs' defined but not used297048881#4032#98#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#26#0#26#0#24"'*' defined but not used0(22@31"'smgFlash' defined but not used297048881#4130#86#0(6@40"/Users/spencerwhyte/Halo 3/Classes/SMG.h290469927#21#0#21#0#24"'*' defined but not used0(22@27"'smgs' defined but not used297048881#4216#82#0(6@40"/Users/spencerwhyte/Halo 3/Classes/SMG.h290469927#22#0#22#0#24"'*' defined but not used0(22@32"'hasWaited' defined but not used297048881#4298#87#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#30#0#30#0#24"'*' defined but not used0(0#0#40"/Users/spencerwhyte/Halo 3/Classes/HUD.m4300911832#1602"    cd "/Users/spencerwhyte/Halo 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -miphoneos-version-min=3.1.3 -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-generated-files.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-own-target-headers.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-all-target-headers.hmap" -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-project-headers.hmap" "-F/Users/spencerwhyte/Halo 3/build/Debug-iphoneos" "-I/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/include" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/DerivedSources/armv6" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/DerivedSources" -include /var/folders/t+/t+mDLEErH10OmrEqCleGzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Halo_3_Prefix-fthegfvqsvrroxepofuditmgpljf/Halo_3_Prefix.pch -c "/Users/spencerwhyte/Halo 3/Classes/HUD.m" -o "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv6/HUD.o"0#

CCompileC "build/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv6/HaloObject.o" "/Users/spencerwhyte/Halo 3/Classes/HaloObject.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s297048881.361648
e297048881.461013
r1
xCompileC
xbuild/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv6/HaloObject.o
x/Users/spencerwhyte/Halo 3/Classes/HaloObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/spencerwhyte/Halo 3/Classes/HaloObject.m297048881#297048881#0(0"0(0#0#47"/Users/spencerwhyte/Halo 3/Classes/HaloObject.m4300911832#1616"    cd "/Users/spencerwhyte/Halo 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -miphoneos-version-min=3.1.3 -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-generated-files.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-own-target-headers.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-all-target-headers.hmap" -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-project-headers.hmap" "-F/Users/spencerwhyte/Halo 3/build/Debug-iphoneos" "-I/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/include" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/DerivedSources/armv6" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/DerivedSources" -include /var/folders/t+/t+mDLEErH10OmrEqCleGzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Halo_3_Prefix-fthegfvqsvrroxepofuditmgpljf/Halo_3_Prefix.pch -c "/Users/spencerwhyte/Halo 3/Classes/HaloObject.m" -o "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv6/HaloObject.o"0#

CCompileC "build/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv6/HaloVehicle.o" "/Users/spencerwhyte/Halo 3/Classes/HaloVehicle.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s297048881.386954
e297048881.446233
r1
xCompileC
xbuild/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv6/HaloVehicle.o
x/Users/spencerwhyte/Halo 3/Classes/HaloVehicle.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/spencerwhyte/Halo 3/Classes/HaloVehicle.m297048881#297048881#0(0"0(0#0#48"/Users/spencerwhyte/Halo 3/Classes/HaloVehicle.m4300911832#1618"    cd "/Users/spencerwhyte/Halo 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -miphoneos-version-min=3.1.3 -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-generated-files.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-own-target-headers.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-all-target-headers.hmap" -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-project-headers.hmap" "-F/Users/spencerwhyte/Halo 3/build/Debug-iphoneos" "-I/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/include" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/DerivedSources/armv6" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/DerivedSources" -include /var/folders/t+/t+mDLEErH10OmrEqCleGzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Halo_3_Prefix-fthegfvqsvrroxepofuditmgpljf/Halo_3_Prefix.pch -c "/Users/spencerwhyte/Halo 3/Classes/HaloVehicle.m" -o "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv6/HaloVehicle.o"0#

CCompileC "build/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv6/HaloWeapon.o" "/Users/spencerwhyte/Halo 3/Classes/HaloWeapon.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s297048881.446557
e297048881.491594
r1
xCompileC
xbuild/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv6/HaloWeapon.o
x/Users/spencerwhyte/Halo 3/Classes/HaloWeapon.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/spencerwhyte/Halo 3/Classes/HaloWeapon.m297048881#297048881#0(0"0(0#0#47"/Users/spencerwhyte/Halo 3/Classes/HaloWeapon.m4300911832#1616"    cd "/Users/spencerwhyte/Halo 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -miphoneos-version-min=3.1.3 -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-generated-files.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-own-target-headers.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-all-target-headers.hmap" -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-project-headers.hmap" "-F/Users/spencerwhyte/Halo 3/build/Debug-iphoneos" "-I/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/include" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/DerivedSources/armv6" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/DerivedSources" -include /var/folders/t+/t+mDLEErH10OmrEqCleGzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Halo_3_Prefix-fthegfvqsvrroxepofuditmgpljf/Halo_3_Prefix.pch -c "/Users/spencerwhyte/Halo 3/Classes/HaloWeapon.m" -o "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv6/HaloWeapon.o"0#

CCompileC "build/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv6/Halo_3AppDelegate.o" "/Users/spencerwhyte/Halo 3/Classes/Halo_3AppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s297048881.311164
e297048881.462232
r1
xCompileC
xbuild/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv6/Halo_3AppDelegate.o
x/Users/spencerwhyte/Halo 3/Classes/Halo_3AppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/spencerwhyte/Halo 3/Classes/Player.h:10,
o                 from /Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h:10,
o                 from /Users/spencerwhyte/Halo 3/Classes/HUD.h:20,
o                 from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h:16,
o                 from /Users/spencerwhyte/Halo 3/Classes/EAGLView.h:9,
o                 from /Users/spencerwhyte/Halo 3/Classes/Halo_3AppDelegate.m:10:
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:51: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:51: warning: assign attribute (default) not appropriate for non-gc object property 'localPlayer'
oIn file included from /Users/spencerwhyte/Halo 3/Classes/EAGLView.h:31,
o                 from /Users/spencerwhyte/Halo 3/Classes/Halo_3AppDelegate.m:10:
o/Users/spencerwhyte/Halo 3/Classes/Networking.h:23: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/spencerwhyte/Halo 3/Classes/Networking.h:23: warning: assign attribute (default) not appropriate for non-gc object property 'localPlayer'
o/Users/spencerwhyte/Halo 3/Classes/Networking.h:24: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/spencerwhyte/Halo 3/Classes/Networking.h:24: warning: assign attribute (default) not appropriate for non-gc object property 'networkPlayer'
o/Users/spencerwhyte/Halo 3/Classes/JerseyBarrier.h:16: warning: 'data' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/JerseyBarrier.h:17: warning: 'texture' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/JerseyBarrier.h:18: warning: 'vertexCount' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/JerseyBarrier.h:19: warning: 'triangleCount' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/Bridge.h:20: warning: 'bridges' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:15: warning: 'battleRifleData' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/PlasmaGrenade.h:17: warning: 'texture55' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:17: warning: 'battleRifleVertexCount' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:18: warning: 'battleRifleTriangleCount' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:19: warning: 'hudTexture' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:20: warning: 'brNum' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:21: warning: 'brFlash' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:21: warning: 'contrailTexture' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:22: warning: 'contrails' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:23: warning: 'muzzleFlash' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SMG.h:21: warning: 'smgFlash' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SMG.h:22: warning: 'smgs' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/foundry.h:25: warning: 'vertexCount2' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/foundry.h:26: warning: 'triangleCount2' defined but not used
